"1","[0m2023-03-01 12:51:28 INFO::Creating boxplot for categorical data, age_cat vs L.1.2.propanediol.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:29 INFO::Creating boxplot for categorical data, age_cat vs galactose.degradation.I..Leloir.pathway.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:29 INFO::Creating boxplot for categorical data, age_cat vs L.lysine.fermentation.to.acetate.and.butanoate[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:30 INFO::Creating boxplot for categorical data, age_cat vs L.tyrosine.degradation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:30 INFO::Creating boxplot for categorical data, age_cat vs chorismate.biosynthesis.from.3.dehydroquinate[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:30 INFO::Creating boxplot for categorical data, age_cat vs pyruvate.fermentation.to.acetate.and.lactate.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:31 INFO::Creating boxplot for categorical data, age_cat vs purine.nucleobases.degradation.I..anaerobic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:31 INFO::Creating boxplot for categorical data, age_cat vs adenine.and.adenosine.salvage.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:31 INFO::Creating boxplot for categorical data, age_cat vs lipid.IVA.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:32 INFO::Creating boxplot for categorical data, age_cat vs TCA.cycle.IV..2.oxoglutarate.decarboxylase.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:32 INFO::Creating boxplot for categorical data, age_cat vs dTDP.L.rhamnose.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:32 INFO::Creating boxplot for categorical data, age_cat vs polyisoprenoid.biosynthesis..E..coli.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:33 INFO::Creating boxplot for categorical data, age_cat vs pyridoxal.5..phosphate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:33 INFO::Creating boxplot for categorical data, age_cat vs chondroitin.sulfate.degradation.I..bacterial.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:33 INFO::Creating boxplot for categorical data, age_cat vs X1.4.dihydroxy.6.naphthoate.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:34 INFO::Creating boxplot for categorical data, age_cat vs pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:34 INFO::Creating boxplot for categorical data, age_cat vs X8.amino.7.oxononanoate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:35 INFO::Creating boxplot for categorical data, age_cat vs protein.N.glycosylation..bacterial.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:35 INFO::Creating boxplot for categorical data, age_cat vs L.glutamate.and.L.glutamine.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:35 INFO::Creating boxplot for categorical data, age_cat vs palmitoleate.biosynthesis.I..from..5Z..dodec.5.enoate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:36 INFO::Creating boxplot for categorical data, age_cat vs X2.methylcitrate.cycle.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:36 INFO::Creating boxplot for categorical data, age_cat vs peptidoglycan.maturation..meso.diaminopimelate.containing.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:36 INFO::Creating boxplot for categorical data, age_cat vs L.glutamate.degradation.VIII..to.propanoate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:37 INFO::Creating boxplot for categorical data, age_cat vs biotin.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:37 INFO::Creating boxplot for categorical data, age_cat vs enterobactin.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:37 INFO::Creating boxplot for categorical data, age_cat vs UMP.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:38 INFO::Creating boxplot for categorical data, age_cat vs inosine.5..phosphate.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:38 INFO::Creating boxplot for categorical data, age_cat vs CMP.pseudaminate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:39 INFO::Creating boxplot for categorical data, age_cat vs N10.formyl.tetrahydrofolate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:39 INFO::Creating boxplot for categorical data, age_cat vs pyruvate.fermentation.to.butanoate[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:39 INFO::Creating boxplot for categorical data, age_cat vs NAD.salvage.pathway.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:40 INFO::Creating boxplot for categorical data, age_cat vs gallate.degradation.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:40 INFO::Creating boxplot for categorical data, age_cat vs protocatechuate.degradation.I..meta.cleavage.pathway.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:40 INFO::Creating boxplot for categorical data, age_cat vs TCA.cycle.VI..obligate.autotrophs.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:40 INFO::Creating boxplot for categorical data, age_cat vs stearate.biosynthesis.II..bacteria.and.plants.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:41 INFO::Creating boxplot for categorical data, age_cat vs oleate.biosynthesis.IV..anaerobic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:41 INFO::Creating boxplot for categorical data, age_cat vs L.lysine.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:41 INFO::Creating boxplot for categorical data, age_cat vs methylgallate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:42 INFO::Creating boxplot for categorical data, age_cat vs L.isoleucine.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:42 INFO::Creating boxplot for categorical data, age_cat vs X2.methylcitrate.cycle.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:42 INFO::Creating boxplot for categorical data, age_cat vs GDP.mannose.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:43 INFO::Creating boxplot for categorical data, age_cat vs L.arginine.biosynthesis.II..acetyl.cycle.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:43 INFO::Creating boxplot for categorical data, age_cat vs L.methionine.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:43 INFO::Creating boxplot for categorical data, age_cat vs pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.IV[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:44 INFO::Creating boxplot for categorical data, age_cat vs pyrimidine.deoxyribonucleotides.biosynthesis.from.CTP[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:44 INFO::Creating boxplot for categorical data, age_cat vs thiazole.biosynthesis.II..Bacillus.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:44 INFO::Creating boxplot for categorical data, age_cat vs pentose.phosphate.pathway[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:45 INFO::Creating boxplot for categorical data, age_cat vs methylerythritol.phosphate.pathway.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:45 INFO::Creating boxplot for categorical data, age_cat vs methylerythritol.phosphate.pathway.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:45 INFO::Creating boxplot for categorical data, age_cat vs glycerol.degradation.to.butanol[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:46 INFO::Creating boxplot for categorical data, age_cat vs pantothenate.and.coenzyme.A.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:46 INFO::Creating boxplot for categorical data, age_cat vs purine.ribonucleosides.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:46 INFO::Creating boxplot for categorical data, age_cat vs pyridoxal.5..phosphate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:47 INFO::Creating boxplot for categorical data, age_cat vs X3.phenylpropanoate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:47 INFO::Creating boxplot for categorical data, age_cat vs fucose.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:47 INFO::Creating boxplot for categorical data, age_cat vs methylgallate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:48 INFO::Creating boxplot for categorical data, age_cat vs pyruvate.fermentation.to.propanoate.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:48 INFO::Creating boxplot for categorical data, age_cat vs mevalonate.pathway.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:48 INFO::Creating boxplot for categorical data, age_cat vs gallate.degradation.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:49 INFO::Creating boxplot for categorical data, age_cat vs X2.methylcitrate.cycle.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:49 INFO::Creating boxplot for categorical data, age_cat vs X.5Z..dodec.5.enoate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:49 INFO::Creating boxplot for categorical data, age_cat vs heme.biosynthesis.I..aerobic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:49 INFO::Creating boxplot for categorical data, age_cat vs protocatechuate.degradation.I..meta.cleavage.pathway.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:50 INFO::Creating boxplot for categorical data, age_cat vs peptidoglycan.biosynthesis.IV..Enterococcus.faecium.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:50 INFO::Creating boxplot for categorical data, age_cat vs L.isoleucine.biosynthesis.I..from.threonine.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:50 INFO::Creating boxplot for categorical data, age_cat vs L.valine.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:51 INFO::Creating boxplot for categorical data, age_cat vs D.galacturonate.degradation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:51 INFO::Creating boxplot for categorical data, age_cat vs O.antigen.building.blocks.biosynthesis..E..coli.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:51 INFO::Creating boxplot for categorical data, age_cat vs L.lysine.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:52 INFO::Creating boxplot for categorical data, age_cat vs glutaryl.CoA.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:52 INFO::Creating boxplot for categorical data, age_cat vs methanogenesis.from.acetate[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:52 INFO::Creating boxplot for categorical data, age_cat vs pantothenate.and.coenzyme.A.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:53 INFO::Creating boxplot for categorical data, age_cat vs acetylene.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:53 INFO::Creating boxplot for categorical data, age_cat vs reductive.acetyl.coenzyme.A.pathway[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:53 INFO::Creating boxplot for categorical data, age_cat vs fatty.acid..beta..oxidation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:54 INFO::Creating boxplot for categorical data, age_cat vs pentose.phosphate.pathway..non.oxidative.branch.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:54 INFO::Creating boxplot for categorical data, age_cat vs heme.biosynthesis.I..aerobic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:54 INFO::Creating boxplot for categorical data, age_cat vs tRNA.processing[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:55 INFO::Creating boxplot for categorical data, age_cat vs polyisoprenoid.biosynthesis..E..coli.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:55 INFO::Creating boxplot for categorical data, age_cat vs tRNA.processing[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:55 INFO::Creating boxplot for categorical data, age_cat vs teichoic.acid..poly.glycerol..biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:56 INFO::Creating boxplot for categorical data, age_cat vs X4.deoxy.L.threo.hex.4.enopyranuronate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:56 INFO::Creating boxplot for categorical data, age_cat vs mycolate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:56 INFO::Creating boxplot for categorical data, age_cat vs thiamin.salvage.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:57 INFO::Creating boxplot for categorical data, age_cat vs X5.aminoimidazole.ribonucleotide.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:57 INFO::Creating boxplot for categorical data, age_cat vs guanosine.ribonucleotides.de.novo.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:57 INFO::Creating boxplot for categorical data, age_cat vs glycogen.degradation.I..bacterial.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:58 INFO::Creating boxplot for categorical data, age_cat vs formaldehyde.oxidation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:58 INFO::Creating boxplot for categorical data, age_cat vs NAD.biosynthesis.I..from.aspartate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:58 INFO::Creating boxplot for categorical data, age_cat vs X.5Z..dodec.5.enoate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:59 INFO::Creating boxplot for categorical data, age_cat vs L.histidine.degradation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:59 INFO::Creating boxplot for categorical data, age_cat vs L.arginine.biosynthesis.II..acetyl.cycle.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:51:59 INFO::Creating boxplot for categorical data, age_cat vs stearate.biosynthesis.II..bacteria.and.plants.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:00 INFO::Creating boxplot for categorical data, age_cat vs palmitoleate.biosynthesis.I..from..5Z..dodec.5.enoate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:00 INFO::Creating boxplot for categorical data, age_cat vs cob.II.yrinate.a.c.diamide.biosynthesis.I..early.cobalt.insertion.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:00 INFO::Creating boxplot for categorical data, age_cat vs L.isoleucine.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:01 INFO::Creating boxplot for categorical data, age_cat vs L.isoleucine.biosynthesis.IV[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:01 INFO::Creating boxplot for categorical data, age_cat vs formaldehyde.assimilation.II..RuMP.Cycle.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:01 INFO::Creating boxplot for categorical data, age_cat vs mycothiol.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:02 INFO::Creating boxplot for categorical data, age_cat vs incomplete.reductive.TCA.cycle[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:02 INFO::Creating boxplot for categorical data, age_cat vs pyrimidine.deoxyribonucleotides.biosynthesis.from.CTP[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:03 INFO::Creating boxplot for categorical data, age_cat vs L.methionine.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:03 INFO::Creating boxplot for categorical data, age_cat vs pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.IV[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:09 INFO::Plotting data for metadata number 4, sex[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:09 INFO::Creating boxplot for categorical data, sex vs purine.nucleobases.degradation.I..anaerobic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:09 INFO::Creating boxplot for categorical data, sex vs guanosine.nucleotides.degradation.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:10 INFO::Creating boxplot for categorical data, sex vs X4.aminobutanoate.degradation.V[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:10 INFO::Creating boxplot for categorical data, sex vs succinate.fermentation.to.butanoate[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:11 INFO::Creating boxplot for categorical data, sex vs purine.nucleotides.degradation.II..aerobic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:11 INFO::Creating boxplot for categorical data, sex vs thiazole.biosynthesis.I..E..coli.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:11 INFO::Creating boxplot for categorical data, sex vs palmitate.biosynthesis.II..bacteria.and.plants.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:12 INFO::Creating boxplot for categorical data, sex vs adenosine.nucleotides.degradation.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:12 INFO::Creating boxplot for categorical data, sex vs fatty.acid.elongation....saturated[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:13 INFO::Creating boxplot for categorical data, sex vs formaldehyde.oxidation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:13 INFO::Creating boxplot for categorical data, sex vs isoprene.biosynthesis.II..engineered.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:52:13 INFO::Creating boxplot for categorical data, sex vs formaldehyde.assimilation.II..RuMP.Cycle.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
